ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-xhdpi\abc_ab_bottom_transparent_dark_holo.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-xhdpi\abc_ab_bottom_transparent_light_holo.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-xhdpi\abc_ab_share_pack_holo_dark.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-xhdpi\abc_ab_share_pack_holo_light.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-xhdpi\abc_ab_solid_dark_holo.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-xhdpi\abc_ab_solid_light_holo.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-xhdpi\abc_ab_stacked_solid_dark_holo.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-xhdpi\abc_ab_stacked_solid_light_holo.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-xhdpi\abc_ab_stacked_transparent_dark_holo.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-xhdpi\abc_ab_stacked_transparent_light_holo.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-xhdpi\abc_ab_transparent_dark_holo.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-xhdpi\abc_ab_transparent_light_holo.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-xhdpi\abc_cab_background_bottom_holo_dark.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-xhdpi\abc_cab_background_bottom_holo_light.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-xhdpi\abc_cab_background_top_holo_dark.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-xhdpi\abc_cab_background_top_holo_light.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-xhdpi\abc_ic_ab_back_holo_dark.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-xhdpi\abc_ic_ab_back_holo_light.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-xhdpi\abc_ic_cab_done_holo_dark.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-xhdpi\abc_ic_cab_done_holo_light.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-xhdpi\abc_ic_clear_disabled.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-xhdpi\abc_ic_clear_normal.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-xhdpi\abc_ic_clear_search_api_disabled_holo_light.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-xhdpi\abc_ic_clear_search_api_holo_light.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-xhdpi\abc_ic_commit_search_api_holo_dark.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-xhdpi\abc_ic_commit_search_api_holo_light.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-xhdpi\abc_ic_go.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-xhdpi\abc_ic_go_search_api_holo_light.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-xhdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-xhdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-xhdpi\abc_ic_menu_share_holo_dark.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-xhdpi\abc_ic_menu_share_holo_light.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-xhdpi\abc_ic_search.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-xhdpi\abc_ic_search_api_holo_light.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-xhdpi\abc_ic_voice_search.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-xhdpi\abc_ic_voice_search_api_holo_light.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-xhdpi\abc_list_divider_holo_dark.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-xhdpi\abc_list_divider_holo_light.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-xhdpi\abc_list_focused_holo.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-xhdpi\abc_list_longpressed_holo.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-xhdpi\abc_list_pressed_holo_dark.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-xhdpi\abc_list_pressed_holo_light.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-xhdpi\abc_list_selector_disabled_holo_dark.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-xhdpi\abc_list_selector_disabled_holo_light.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-xhdpi\abc_menu_dropdown_panel_holo_dark.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-xhdpi\abc_menu_dropdown_panel_holo_light.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-xhdpi\abc_menu_hardkey_panel_holo_dark.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-xhdpi\abc_menu_hardkey_panel_holo_light.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-xhdpi\abc_spinner_ab_default_holo_dark.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-xhdpi\abc_spinner_ab_default_holo_light.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-xhdpi\abc_spinner_ab_disabled_holo_dark.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-xhdpi\abc_spinner_ab_disabled_holo_light.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-xhdpi\abc_spinner_ab_focused_holo_dark.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-xhdpi\abc_spinner_ab_focused_holo_light.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-xhdpi\abc_spinner_ab_pressed_holo_dark.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-xhdpi\abc_spinner_ab_pressed_holo_light.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-xhdpi\abc_tab_selected_focused_holo.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-xhdpi\abc_tab_selected_holo.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-xhdpi\abc_tab_selected_pressed_holo.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-xhdpi\abc_tab_unselected_pressed_holo.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-xhdpi\abc_textfield_search_default_holo_dark.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-xhdpi\abc_textfield_search_default_holo_light.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-xhdpi\abc_textfield_search_right_default_holo_dark.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-xhdpi\abc_textfield_search_right_default_holo_light.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-xhdpi\abc_textfield_search_right_selected_holo_dark.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-xhdpi\abc_textfield_search_right_selected_holo_light.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-xhdpi\abc_textfield_search_selected_holo_dark.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-xhdpi\abc_textfield_search_selected_holo_light.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-xxhdpi\
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-xxhdpi\abc_ab_bottom_solid_dark_holo.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-xxhdpi\abc_ab_bottom_solid_light_holo.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-xxhdpi\abc_ab_bottom_transparent_dark_holo.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-xxhdpi\abc_ab_bottom_transparent_light_holo.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-xxhdpi\abc_ab_share_pack_holo_dark.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-xxhdpi\abc_ab_share_pack_holo_light.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-xxhdpi\abc_ab_solid_dark_holo.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-xxhdpi\abc_ab_solid_light_holo.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-xxhdpi\abc_ab_stacked_solid_dark_holo.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-xxhdpi\abc_ab_stacked_solid_light_holo.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-xxhdpi\abc_ab_stacked_transparent_dark_holo.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-xxhdpi\abc_ab_stacked_transparent_light_holo.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-xxhdpi\abc_ab_transparent_dark_holo.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-xxhdpi\abc_ab_transparent_light_holo.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-xxhdpi\abc_cab_background_bottom_holo_dark.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-xxhdpi\abc_cab_background_bottom_holo_light.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-xxhdpi\abc_cab_background_top_holo_dark.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-xxhdpi\abc_cab_background_top_holo_light.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-xxhdpi\abc_ic_ab_back_holo_dark.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-xxhdpi\abc_ic_ab_back_holo_light.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-xxhdpi\abc_ic_cab_done_holo_dark.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-xxhdpi\abc_ic_cab_done_holo_light.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-xxhdpi\abc_ic_clear_disabled.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-xxhdpi\abc_ic_clear_normal.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-xxhdpi\abc_ic_clear_search_api_disabled_holo_light.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-xxhdpi\abc_ic_clear_search_api_holo_light.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-xxhdpi\abc_ic_commit_search_api_holo_dark.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-xxhdpi\abc_ic_commit_search_api_holo_light.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-xxhdpi\abc_ic_go.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-xxhdpi\abc_ic_go_search_api_holo_light.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-xxhdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-xxhdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-xxhdpi\abc_ic_menu_share_holo_dark.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-xxhdpi\abc_ic_menu_share_holo_light.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-xxhdpi\abc_ic_search.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-xxhdpi\abc_ic_search_api_holo_light.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-xxhdpi\abc_ic_voice_search.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-xxhdpi\abc_ic_voice_search_api_holo_light.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-xxhdpi\abc_list_divider_holo_dark.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-xxhdpi\abc_list_divider_holo_light.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-xxhdpi\abc_list_focused_holo.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-xxhdpi\abc_list_longpressed_holo.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-xxhdpi\abc_list_pressed_holo_dark.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-xxhdpi\abc_list_pressed_holo_light.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-xxhdpi\abc_list_selector_disabled_holo_dark.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-xxhdpi\abc_list_selector_disabled_holo_light.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-xxhdpi\abc_menu_dropdown_panel_holo_dark.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-xxhdpi\abc_menu_dropdown_panel_holo_light.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-xxhdpi\abc_menu_hardkey_panel_holo_dark.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-xxhdpi\abc_menu_hardkey_panel_holo_light.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-xxhdpi\abc_spinner_ab_default_holo_dark.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-xxhdpi\abc_spinner_ab_default_holo_light.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-xxhdpi\abc_spinner_ab_disabled_holo_dark.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-xxhdpi\abc_spinner_ab_disabled_holo_light.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-xxhdpi\abc_spinner_ab_focused_holo_dark.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-xxhdpi\abc_spinner_ab_focused_holo_light.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-xxhdpi\abc_spinner_ab_pressed_holo_dark.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-xxhdpi\abc_spinner_ab_pressed_holo_light.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-xxhdpi\abc_tab_selected_focused_holo.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-xxhdpi\abc_tab_selected_holo.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-xxhdpi\abc_tab_selected_pressed_holo.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-xxhdpi\abc_tab_unselected_pressed_holo.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-xxhdpi\abc_textfield_search_default_holo_dark.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-xxhdpi\abc_textfield_search_default_holo_light.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-xxhdpi\abc_textfield_search_right_default_holo_dark.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-xxhdpi\abc_textfield_search_right_default_holo_light.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-xxhdpi\abc_textfield_search_right_selected_holo_dark.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-xxhdpi\abc_textfield_search_right_selected_holo_light.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-xxhdpi\abc_textfield_search_selected_holo_dark.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-xxhdpi\abc_textfield_search_selected_holo_light.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable\
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable\abc_ic_clear.xml
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable\abc_ic_clear_holo_light.xml
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable\abc_item_background_holo_dark.xml
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable\abc_item_background_holo_light.xml
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable\abc_list_selector_background_transition_holo_dark.xml
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable\abc_list_selector_background_transition_holo_light.xml
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable\abc_list_selector_holo_dark.xml
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable\abc_list_selector_holo_light.xml
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable\abc_search_dropdown_dark.xml
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable\abc_search_dropdown_light.xml
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable\abc_spinner_ab_holo_dark.xml
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable\abc_spinner_ab_holo_light.xml
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable\abc_tab_indicator_ab_holo.xml
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable\abc_textfield_searchview_holo_dark.xml
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable\abc_textfield_searchview_holo_light.xml
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable\abc_textfield_searchview_right_holo_dark.xml
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable\abc_textfield_searchview_right_holo_light.xml
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\layout-v11\
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\layout-v11\abc_action_bar_decor.xml
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\layout-v11\abc_simple_decor.xml
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\layout-v14\
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\layout-v14\abc_activity_chooser_view.xml
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\layout\
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\layout\abc_action_bar_decor.xml
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\layout\abc_action_bar_decor_include.xml
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\layout\abc_action_bar_decor_overlay.xml
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\layout\abc_action_bar_home.xml
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\layout\abc_action_bar_tab.xml
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\layout\abc_action_bar_tabbar.xml
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\layout\abc_action_bar_title_item.xml
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\layout\abc_action_bar_view_list_nav_layout.xml
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\layout\abc_action_menu_item_layout.xml
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\layout\abc_action_menu_layout.xml
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\layout\abc_action_mode_bar.xml
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\layout\abc_action_mode_close_item.xml
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\layout\abc_activity_chooser_view.xml
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\layout\abc_activity_chooser_view_include.xml
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\layout\abc_activity_chooser_view_list_item.xml
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\layout\abc_expanded_menu_layout.xml
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\layout\abc_list_menu_item_checkbox.xml
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\layout\abc_list_menu_item_icon.xml
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\layout\abc_list_menu_item_layout.xml
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\layout\abc_list_menu_item_radio.xml
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\layout\abc_popup_menu_item_layout.xml
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\layout\abc_search_dropdown_item_icons_2line.xml
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\layout\abc_search_view.xml
